AAMC,Altisource Asset Management Corp Com,$21.99,-0.06,-0.272%,36288162.00,United States,,1796,Finance,Real Estate
INFU,InfuSystems Holdings Inc. Common Stock,$18.50,0.26,1.425%,374383242.00,United States,,56321,Health Care,Medical/Dental Instruments
INS,Intelligent Systems Corporation Common Stock,$44.00,1.41,3.311%,392892192.00,United States,1992,67184,Technology,Computer Software: Prepackaged Software
INTT,inTest Corporation Common Stock,$7.89,0.2854,3.753%,83074780.00,United States,1997,47139,Capital Goods,Electrical Products
INUV,Inuvo Inc.,$1.36,-0.03,-2.158%,159329085.00,United States,,5549842,Consumer Services,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$11.4171,0.00,0.00%,47588916.00,United States,,219,Consumer Services,Real Estate Investment Trusts
ISDR,Issuer Direct Corporation Common Stock,$20.75,-0.25,-1.19%,77641354.00,United States,,10351,Miscellaneous,Publishing
ISR,IsoRay Inc. Common Stock (DE),$1.55,-0.34,-17.989%,135200415.00,United States,,52902867,Health Care,Medical/Dental Instruments
ITP,IT Tech Packaging Inc. Common Stock,$0.8354,-0.0066,-0.784%,45711111.00,China,,7725778,Consumer Durables,Containers/Packaging
ITRG,Integra Resources Corp. Common Shares,$3.32,-0.18,-5.143%,181299148.00,,,80225,Basic Industries,Precious Metals
JOB,GEE Group Inc. Common Stock,$1.39,0.07,5.303%,24557301.00,United States,,1167004,Technology,Diversified Commercial Services
KIQ,Kelso Technologies Inc Ordinary Shares,$0.8606,0.0066,0.773%,40594576.00,Canada,,2265552,Capital Goods,Railroads
KLR,Kaleyra Inc. Common Stock,$14.68,0.41,2.873%,430499529.00,United States,2018,232387,Technology,EDP Services
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$2.47,-0.01,-0.403%,370453927.00,United States,,1071258,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$26.50,1.87,7.592%,319057059.00,United States,2014,168048,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
LGL,LGL Group Inc. (The) Common Stock,$10.37,0.34,3.39%,54539418.00,United States,,9464,Capital Goods,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$64.90,-0.55,-0.84%,16372583574.00,United States,,879628,Public Utilities,Oil/Gas Transmission
LODE,Comstock Mining Inc. Common Stock,$1.77,-0.10,-5.348%,61915956.00,United States,,3406651,Basic Industries,Precious Metals
LOV,Spark Networks Inc. American Depositary Shares (each representing one-tenth of an Ordinary Share),$6.27,-0.03,-0.476%,163376638.00,United States,2017,294016,Consumer Services,Other Consumer Services
LSF,Laird Superfood Inc. Common Stock,$46.03,1.04,2.312%,408511187.00,,2020,52569,Consumer Non-Durables,Packaged Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$17.25,0.64,3.853%,476481208.00,United Kingdom,2012,79243,Basic Industries,Major Chemicals
MAG,MAG Silver Corporation Ordinary Shares,$18.01,-0.83,-4.406%,1706326509.00,Canada,,1312577,Basic Industries,Precious Metals
MCF,Contango Oil & Gas Company Common Stock (TX),$2.93,0.10,3.534%,508904738.00,United States,,760658,Energy,Oil & Gas Production
MHH,Mastech Digital Inc Common Stock,$17.45,0.16,0.925%,198576620.00,United States,,12208,Consumer Services,Professional Services
MLSS,Milestone Scientific Inc. Common Stock,$3.29,0.20,6.472%,209551513.00,United States,2015,1534571,Health Care,Industrial Specialties
MMX,Maverix Metals Inc. Common Shares,$5.42,0.22,4.231%,761446635.00,,,220639,Basic Industries,Precious Metals
MSN,Emerson Radio Corporation Common Stock,$1.65,0.05,3.125%,34720376.00,United States,,347275,Consumer Non-Durables,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$10.25,-0.02,-0.195%,406065189.00,,,288990,Basic Industries,Precious Metals
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$1.23,0.02,1.653%,245559362.00,United States,2017,9194941,Health Care,Major Pharmaceuticals
MXC,Mexco Energy Corporation Common Stock,$8.49,0.02,0.236%,17420342.00,United States,,59525,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$12.10,0.45,3.863%,55439635.00,United States,2017,116363,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.6124,-0.0047,-0.762%,311740157.00,Canada,,25125352,Basic Industries,Precious Metals
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$2.89,0.43,17.48%,77126002.00,United States,,2396591,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBA,New Beginnings Acquisition Corp. Common Stock,$10.56,-0.02,-0.189%,157555200.00,,2020,70337,Finance,Business Services
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$15.48,0.26,1.708%,291304126.00,United States,2002,54123,,
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$12.43,-0.03,-0.241%,63112293.00,United States,2002,3081,,
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$13.60,0.06,0.443%,75494198.00,United States,2002,4869,,
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$1.01,0.0612,6.45%,42200410.00,United States,2007,4556288,Health Care,Major Pharmaceuticals
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$50.99,0.00,0.00%,186250969.00,United States,,212,Consumer Services,Building operators
NES,Nuverra Environmental Solutions Inc. Common Stock,$2.94,-0.06,-2.00%,46370915.00,United States,2017,50177,Energy,Oilfield Services/Equipment
NG,Novagold Resources Inc.,$9.17,-0.03,-0.326%,3038210085.00,Canada,,812928,Basic Industries,Precious Metals
NGD,New Gold Inc.,$1.72,-0.14,-7.527%,1163408000.00,Canada,,15647192,Basic Industries,Precious Metals
NHC,National HealthCare Corporation Common Stock,$64.11,-0.37,-0.574%,984696776.00,United States,,19886,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$12.04,0.04,0.333%,235268643.00,United States,,34722,,
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$3.87,0.02,0.519%,219270051.00,,2013,202535,,
NNVC,NanoViricides Inc. Common Stock,$4.45,0.16,3.73%,47459250.00,United States,,208721,Health Care,Major Pharmaceuticals
NOG,Northern Oil and Gas Inc. Common Stock,$10.45,-0.80,-7.111%,479146357.00,United States,,1802154,,
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$4.25,0.01,0.236%,201536704.00,United States,2003,259412,,
NSPR,InspireMD Inc. Common Stock,$0.6725,-0.0475,-6.597%,24852073.00,Israel,,33005841,Health Care,Medical/Dental Instruments
NTIP,Network-1 Technologies Inc. Common Stock,$3.49,0.01,0.287%,83875435.00,United States,,10373,Miscellaneous,Multi-Sector Companies
NTN,NTN Buzztime Inc. Common Stock,$4.78,-0.43,-8.253%,14179019.00,United States,,932798,Health Care,Major Pharmaceuticals
NXE,Nexgen Energy Ltd. Common Shares,$3.20,-0.05,-1.538%,1208672221.00,,,1233296,Basic Industries,Precious Metals
OBLG,Oblong Inc. Common Stock,$4.98,0.27,5.732%,38588172.00,United States,,321619,Technology,Computer Software: Programming Data Processing
OCX,OncoCyte Corporation Common Stock,$5.31,-0.04,-0.748%,417694211.00,United States,2015,664402,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
OGEN,Oragenics Inc. Common Stock,$1.01,0.00,0.00%,92684597.00,United States,,9310257,Health Care,Major Pharmaceuticals
ORLA,Orla Mining Ltd. Common Shares,$4.18,0.00,0.00%,957077880.00,,2020,393768,Basic Industries,Precious Metals
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$29.35,0.025,0.085%,,United States,,1245,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$27.21,0.00,0.00%,,United States,,50,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$25.2282,0.0282,0.112%,,United States,,500,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$24.22,0.00,0.00%,,United States,,5,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$22.99,-0.75,-3.159%,,United States,,426,,
PED,Pedevco Corp. Common Stock,$1.61,0.06,3.871%,116665977.00,United States,,3357210,Energy,Oil & Gas Production
PHGE,BiomX Inc. COmmon Stock,$6.77,-0.34,-4.782%,157382542.00,,2019,61996,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLAG,Planet Green Holdings Corp. Common Stock,$2.59,0.07,2.778%,34259911.00,China,,163275,Consumer Non-Durables,Packaged Foods
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$4.45,0.23,5.45%,321333503.00,Canada,,993847,Basic Industries,Precious Metals
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$4.09,0.09,2.25%,411861838.00,Canada,,395224,Basic Industries,Precious Metals
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$4.60,0.15,3.371%,153348861.00,Israel,,343580,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$26.4455,0.0455,0.172%,,United States,,1902,,
PRK,Park National Corporation Common Stock,$113.51,4.10,3.747%,2000405232.00,United States,,38854,Finance,Major Banks
PTK,PTK Acquisition Corp. Common Stock,$10.36,0.06,0.583%,148925000.00,United States,2020,20891,Finance,Business Services
PTN,Palatin Technologies Inc. Common Stock,$1.01,0.0706,7.515%,232200320.00,United States,,8027363,Health Care,Major Pharmaceuticals
PW,Power REIT (MD) Common Stock,$35.07,-2.70,-7.149%,67198995.00,United States,,64266,Consumer Services,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$26.05,-0.05,-0.192%,,United States,,1524,,
PZG,Paramount Gold Nevada Corp. Common Stock,$1.15,0.00,0.00%,39430842.00,United States,2015,257111,Basic Industries,Precious Metals
RCG,RENN Fund Inc Common Stock,$2.04,0.1027,5.301%,12141990.00,United States,,23084,,
REI,Ring Energy Inc. Common Stock,$1.37,0.08,6.202%,111885982.00,United States,,6545235,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$6.05,-0.12,-1.945%,10213725.00,,2017,207847,Consumer Services,Real Estate
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$2.9499,0.0799,2.784%,,,,855,,
RLGT,Radiant Logistics Inc. Common Stock,$6.42,0.22,3.548%,318946030.00,United States,,250699,Transportation,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$8.01,1.35,20.27%,23383449.00,,2018,1735057,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$17.82,0.22,1.25%,602611883.00,United States,,1375755,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$24.92,-0.18,-0.717%,0.00,United States,2019,3473,Consumer Services,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$4.48,0.00,0.00%,99119108.00,United States,2017,140500,Consumer Services,Real Estate Investment Trusts
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$25.74,0.0001,0.00%,0.00,United States,2019,1546,Consumer Services,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$25.31,0.02,0.079%,0.00,United States,2020,9422,Consumer Services,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$0.9162,-0.0314,-3.314%,23470741.00,,2014,1580957,Energy,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$3156.63,-61.29,-1.905%,3664149815.00,United States,1996,658,Consumer Services,Farming/Seeds/Milling
SENS,Senseonics Holdings Inc. Common Stock,$2.67,-0.06,-2.198%,901431150.00,United States,,23890795,Capital Goods,Industrial Machinery/Components
SIF,SIFCO Industries Inc. Common Stock,$9.90,0.00,0.00%,58569618.00,United States,,44545,Capital Goods,Aerospace
SILV,SilverCrest Metals Inc. Common Shares,$9.93,0.36,3.762%,1283299886.00,,2018,2029145,Basic Industries,Precious Metals
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$12.27,0.00,0.00%,1894997659.00,Mexico,1993,142,Basic Industries,Steel/Iron Ore
SMTS,Sierra Metals Inc. Common Stock,$3.28,-0.13,-3.812%,533984000.00,,,356192,Basic Industries,Precious Metals
SNMP,Sanchez Midstream Partners LP Common Stock,$1.10,-0.04,-3.509%,21949268.00,United States,,596863,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$1.75,0.01,0.575%,12073812.00,United States,,438521,Health Care,Hospital/Nursing Management
STXS,Stereotaxis Inc. Common Stock,$5.02,0.31,6.582%,369901858.00,United States,,231788,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$6.32,-0.18,-2.769%,1107273252.00,,,2157249,Basic Industries,Precious Metals
SVT,Servotronics Inc. Common Stock,$8.80,0.00,0.00%,21898158.00,United States,,1026,Capital Goods,Industrial Machinery/Components
SYN,Synthetic Biologics Inc. Common Stock,$0.8145,-0.0172,-2.068%,43713998.00,United States,,9327265,Health Care,Major Pharmaceuticals
TGB,Taseko Mines Ltd. Common Stock,$1.29,-0.01,-0.769%,360173658.00,Canada,,1727921,Basic Industries,Precious Metals
TGC,Tengasco Inc. Common Stock,$2.41,-0.15,-5.859%,25750951.00,United States,,1609691,Energy,Oil & Gas Production
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$1.32,-0.06,-4.348%,257278803.00,Canada,,268686,Basic Industries,Precious Metals
TKAT,Takung Art Co. Ltd. Common Stock,$2.10,-0.22,-9.483%,23669896.00,,,297948,Consumer Services,Other Specialty Stores
TMBR,Timber Pharmaceuticals Inc. Common Stock,$1.34,0.04,3.077%,15877702.00,United States,2015,3199153,Health Care,Major Pharmaceuticals
TMP,Tompkins Financial Corporation Common Stock,$72.53,2.12,3.011%,1076311836.00,United States,,27735,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$2.04,-0.02,-0.971%,291728523.00,Canada,,424457,Basic Industries,Precious Metals
TPHS,Trinity Place Holdings Inc. Common Stock,$2.00,0.22,12.36%,64344214.00,,,58837,Consumer Services,Building operators
TRT,Trio-Tech International Common Stock,$4.80,0.00,0.00%,17810664.00,United States,,13769,Technology,Industrial Machinery/Components
TRX,Tanzanian Gold Corporation Common Stock,$0.7378,-0.0255,-3.341%,154326555.00,Canada,,2843606,Basic Industries,Precious Metals
TRXC,TransEnterix Inc. Common Stock,$3.19,-0.16,-4.776%,561429269.00,United States,,13328082,Health Care,Medical/Dental Instruments
UAMY,United States Antimony Corporation Common Stock,$0.7601,-0.0536,-6.587%,57612398.00,United States,,9435805,Capital Goods,Metal Fabrications
UAVS,AgEagle Aerial Systems Inc. Common Stock,$12.41,1.01,8.86%,727677290.00,United States,,10713045,Capital Goods,Aerospace
UEC,Uranium Energy Corp. Common Stock,$1.74,-0.01,-0.571%,346362498.00,Canada,,2591688,Basic Industries,Precious Metals
UFAB,Unique Fabricating Inc. Common Stock,$7.20,-0.05,-0.69%,70409858.00,United States,2015,9328,Capital Goods,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$0.899,-0.0183,-1.995%,152531237.00,Canada,,4368883,Basic Industries,Precious Metals
USAS,Americas Gold and Silver Corporation Common Shares no par value,$2.61,-0.09,-3.333%,308229064.00,,2017,1635105,Basic Industries,Precious Metals
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$32.88,0.03,0.091%,1773427385.00,United States,2004,164843,,
UUU,Universal Security Instruments Inc. Common Stock,$8.86,-0.11,-1.226%,20492179.00,United States,,383071,Technology,Electronic Components
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$4.19,-0.08,-1.874%,562677120.00,,,2356593,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
VCF,Delaware Investments Colorado Municipal Income Fund Inc  Common Stock,$14.66,0.44,3.094%,70911886.00,United States,1993,24444,,
VFL,Delaware Investments National Municipal Income Fund Common Stock,$13.3866,0.0066,0.049%,60620455.00,United States,1993,6707,,
VGZ,Vista Gold Corp Common Stock,$0.97,-0.02,-2.02%,99604163.00,United States,,593539,Basic Industries,Precious Metals
VHAQ,Viveon Health Acquisition Corp.,$10.20,10.20,,0.00,,,130809,,
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$11.50,-0.02,-0.174%,510502837.00,United States,,76855,,
VMM,Delaware Investments Minnesota Municipal Income Fund II Inc. Common Stock,$13.28,-0.02,-0.15%,152786068.00,United States,1993,51181,,
VNRX,VolitionRX Limited Common Stock,$5.43,0.02,0.37%,261713440.00,Singapore,2015,406751,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
VOLT,Volt Information Sciences Inc. Common Stock,$2.83,-0.04,-1.394%,61514507.00,United States,,65221,Technology,Professional Services
WRN,Western Copper and Gold Corporation Common Stock,$1.20,0.01,0.84%,162717162.00,Canada,2011,430035,Basic Industries,Precious Metals
WTT,Wireless Telecom Group  Inc. Common Stock,$2.07,-0.03,-1.429%,44908671.00,United States,,297611,Capital Goods,Telecommunications Equipment
WYY,WidePoint Corporation Common Stock,$13.23,-0.40,-2.935%,111909051.00,United States,,113293,Technology,EDP Services
XPL,Solitario Zinc Corp. Common Stock,$0.723,-0.0214,-2.875%,42012349.00,United States,,1784544,Basic Industries,Precious Metals
XTNT,Xtant Medical Holdings Inc. Common Stock,$1.77,0.17,10.625%,136044030.00,United States,,526903,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
XXII,22nd Century Group Inc. Common Stock,$3.05,0.32,11.722%,423520539.00,United States,,5091242,Consumer Non-Durables,Farming/Seeds/Milling
YCBD,cbdMD Inc. Common Stock,$5.13,0.70,15.801%,267431363.00,United States,2017,3523818,Consumer Non-Durables,Package Goods/Cosmetics
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$9.44,1.12,13.462%,,United States,,92990,,
ZDGE,Zedge Inc. Class B Common Stock ,$9.00,0.15,1.695%,112714083.00,,2016,124795,Technology,Computer Software: Prepackaged Software
ZOM,Zomedica Corp. Common Shares,$1.50,0.36,31.579%,1244310074.00,United States,2017,335759938,Health Care,Major Pharmaceuticals
