XLY,Consumer Discretionary Select Sector SPDR Fund,Broad Consumer Discretionary,"$19,362.70",7.12%,3375665,$172.23,0.96%, 
JHMF,John Hancock Multi-Factor Financials ETF,Broad Financials,$29.89,4.03%,2349,$43.17,0.28%, 
ZIG,Acquirers Fund,Broad Financials,$25.70,5.37%,6446,$24.24,0.50%, 
VPC,Virtus Private Credit Strategy ETF,Broad Financials,$23.07,10.64%,7598,$22.36,0.90%, 
PEX,ProShares Global Listed Private Equity ETF,Private Equity,$20.97,6.38%,1673,$34.03,1.92%, 
SKF,ProShares Ultra Short Financials,Broad Financials,$20.13,-7.78%,53029,$14.57,-0.48%, 
SEF,Short Financials ProShares,Broad Financials,$15.30,-3.90%,31252,$15.34,-0.13%, 
BNKD,MicroSectors U.S. Big Banks Index -3x Inverse Leveraged ETN,Broad Financials,$15.03,-23.48%,41454,$3.03,-0.66%, 
IEFN,iShares Evolved U.S. Financials ETF,Broad Financials,$5.19,4.63%,1940,$26.57,0.26%, 
VFIN,Simplify Volt Fintech Disruption ETF,Broad Financials,$3.65,9.68%,N/A,$13.40,-0.52%, 
INDF,Nifty India Financials ETF,Broad Financials,$3.33,8.78%,3621,$34.18,1.00%, 
LEND,Amplify CrowdBureau Peer-to-Peer Lending & Crowdfunding ETF,Broad Financials,$0.79,18.33%,1356,$16.41,1.48%,
XLV,Health Care Select Sector SPDR Fund,Broad Healthcare,"$25,010.40",1.97%,8540330,$115.67,0.18%, 
VHT,Vanguard Healthcare ETF,Broad Healthcare,"$13,891.20",4.15%,268503,$233.02,0.48%, 
ARKG,ARK Genomic Revolution ETF,Biotechnology,"$11,614.70",16.78%,4479489,$108.90,-0.03%, 
IBB,iShares Nasdaq Biotechnology ETF,Biotechnology,"$10,914.20",11.59%,2836776,$169.05,1.76%, 
IHI,iShares U.S. Medical Devices ETF,Medical Devices,"$8,797.70",4.15%,217613,$340.88,1.10%, 
XBI,SPDR S&P Biotech ETF,Biotechnology,"$8,465.68",18.47%,4942429,$166.78,2.46%, 
FHLC,Fidelity MSCI Health Care Index ETF,Broad Healthcare,"$2,576.69",4.10%,223022,$60.12,0.60%, 
IYH,iShares U.S. Healthcare ETF,Broad Healthcare,"$2,567.18",3.32%,38429,$254.08,0.55%, 
IXJ,iShares Global Healthcare ETF,Broad Healthcare,"$2,531.55",1.20%,132510,$77.37,0.22%, 
FBT,First Trust Amex Biotechnology Index,Biotechnology,"$2,157.27",8.62%,61541,$182.47,1.37%, 
FXH,First Trust Health Care AlphaDEX Fund,Broad Healthcare,"$1,448.71",3.41%,67635,$111.45,0.33%, 
IHF,iShares U.S. Healthcare Providers ETF,Healthcare Services,"$1,157.14",2.68%,30397,$240.96,-0.53%, 
PTH,Invesco DWA Healthcare Momentum ETF,Broad Healthcare,$824.12,11.87%,47321,$179.06,1.62%, 
EDOC,Global X Telemedicine & Digital Health ETF,Broad Healthcare,$804.29,12.71%,457573,$21.73,0.79%, 
XHE,SPDR S&P Health Care Equipment ETF,Medical Devices,$782.21,9.94%,32603,$125.15,1.81%, 
RYH,Invesco S&P 500® Equal Weight Health Care ETF,Broad Healthcare,$776.16,2.58%,7692,$268.33,0.04%, 
PSCH,Invesco S&P SmallCap Health Care ETF,Broad Healthcare,$529.27,12.77%,13871,$191.58,1.62%, 
BBH,VanEck Vectors Biotech ETF,Biotechnology,$521.31,13.68%,17206,$192.91,1.62%, 
LABU,Direxion Daily S&P Biotech Bull 3x Shares,Biotechnology,$433.86,61.80%,952613,$162.50,7.85%, 
PJP,Invesco Dynamic Pharmaceuticals ETF,Pharmaceutical,$376.36,12.58%,19671,$80.38,1.70%, 
IHE,iShares U.S. Pharmaceuticals ETF,Pharmaceutical,$362.32,1.97%,13819,$182.97,0.43%, 
YOLO,AdvisorShares Pure Cannabis ETF,Broad Healthcare,$335.85,53.24%,463427,$26.05,0.70%, 
XPH,SPDR S&P Pharmaceuticals ETF,Pharmaceutical,$295.58,4.07%,59060,$54.18,0.46%, 
PBE,Invesco Dynamic Biotechnology & Genome ETF,Biotechnology,$294.95,15.33%,8316,$80.88,3.11%, 
SBIO,ALPS Medical Breakthroughs ETF,Biotechnology,$292.69,19.52%,28198,$61.23,2.41%,
IDNA,iShares Genomics Immunology and Healthcare ETF,Biotechnology,$282.42,16.02%,77783,$53.30,1.37%, 
BIB,ProShares Ultra Nasdaq Biotechnology,Biotechnology,$271.51,23.93%,128603,$106.98,3.37%, 
PPH,VanEck Vectors Pharmaceutical ETF,Pharmaceutical,$243.61,4.17%,38654,$69.24,-0.03%, 
KURE,KraneShares MSCI All China Health Care Index ETF,Pharmaceutical,$217.63,12.70%,82011,$44.01,1.92%, 
HTEC,ROBO Global Healthcare Technology and Innovation ETF,Broad Healthcare,$187.06,14.48%,65952,$50.05,1.73%, 
BTEC,Principal Healthcare Innovators Index ETF,Biotechnology,$171.15,16.55%,21260,$68.44,2.12%, 
GNOM,Global X Genomics & Biotechnology ETF,Biotechnology,$167.70,14.44%,105448,$27.03,1.81%, 
XHS,SPDR S&P Health Care Services ETF,Healthcare Services,$140.73,11.06%,12408,$107.47,0.79%, 
CURE,Direxion Daily Healthcare Bull 3x Shares,Broad Healthcare,$139.40,5.23%,72810,$81.05,0.68%, 
RXL,ProShares Ultra Health Care,Broad Healthcare,$120.79,6.57%,6702,$80.66,1.07%, 
LABD,Direxion Daily S&P Biotech Bear 3x Shares,Biotechnology,$119.99,-43.29%,1905568,$14.33,-7.55%, 
POTX,Global X Cannabis ETF,Pharmaceutical,$115.43,85.35%,298659,$18.35,-1.50%, 
CNBS,Amplify Seymour Cannabis ETF,Broad Healthcare,$72.98,67.28%,116810,$29.19,0.59%, 
GERM,ETFMG Treatments Testing and Advancements ETF,Broad Healthcare,$64.42,36.55%,44386,$42.47,1.92%, 
LNGR,Global X Longevity Thematic ETF,Broad Healthcare,$55.94,4.73%,9035,$29.24,0.69%, 
BBC,Virtus LifeSci Biotech Clinical Trials ETF,Biotechnology,$53.79,19.48%,9659,$59.25,3.48%, 
JHMH,John Hancock Multi-Factor Health Care ETF,Broad Healthcare,$52.71,3.57%,5251,$44.76,0.40%, 
MJJ,Indxx MicroSectors Cannabis ETN,Pharmaceutical,$51.54,26.85%,646,$85.86,-0.37%, 
VMOT,Alpha Architect Value Momentum Trend ETF,Healthcare Services,$51.54,8.47%,9000,$28.31,1.25%, 
CNCR,Loncar Cancer Immunotherapy ETF,Biotechnology,$51.44,10.80%,10673,$35.14,1.36%, 
IEIH,iShares Evolved U.S. Innovative Healthcare ETF,Biotechnology,$35.52,7.09%,10456,$34.66,1.43%, 
BBP,Virtus LifeSci Biotech Products ETF,Biotechnology,$32.21,13.48%,1184,$60.38,2.08%, 
MJO,Indxx MicroSectors Cannabis 2X Leveraged ETN,Pharmaceutical,$25.05,58.23%,3167,$124.87,-1.37%, 
IEHS,iShares Evolved U.S. Healthcare Staples ETF,Broad Healthcare,$21.05,3.20%,6886,$38.60,0.39%, 
FTXH,First Trust Nasdaq Pharmaceuticals ETF,Pharmaceutical,$19.81,3.53%,9043,$26.68,0.45%,
CHIH,Global X MSCI China Health Care ETF,Pharmaceutical,$17.04,16.37%,11203,$31.03,1.31%, 
PILL,Direxion Daily Pharmaceutical & Medical Bull 3X Shares,Pharmaceutical,$16.54,11.29%,35037,$28.20,1.00%, 
CHNA,Loncar China BioPharma ETF,Pharmaceutical,$15.11,22.34%,4311,$39.83,0.58%, 
HELX,Franklin Genomic Advancements ETF,Broad Healthcare,$12.39,14.75%,5838,$50.82,1.36%, 
BIS,ProShares UltraShort Nasdaq Biotechnology,Biotechnology,$9.84,-20.83%,65078,$18.64,-3.27%, 
IBBJ,Defiance Nasdaq Junior Biotechnology ETF,Biotechnology,$9.52,14.40%,8513,$39.40,2.20%, 
KMED,KraneShares Emerging Market Healthcare Index ETF,Broad Healthcare,$7.51,5.75%,3867,$38.24,1.49%, 
BMED,BlackRock Future Health ETF,Broad Healthcare,$7.42,5.78%,2681,$31.81,1.69%, 
CHB,Global X China Biotech Innovation ETF,Pharmaceutical,$3.72,15.18%,5949,$18.84,1.24%, 
RXD,ProShares Ultra Short Health Care,Broad Healthcare,$1.45,-7.10%,2768,$8.86,-1.23%,
XLI,Industrial Select Sector SPDR Fund,Broad Industrials,"$15,980.10",0.50%,10956982,$88.99,0.59%, 
VIS,Vanguard Industrial ETF,Broad Industrials,"$4,125.83",2.44%,185538,$174.13,0.54%, 
JETS,U.S. Global Jets ETF,Airlines,"$2,948.23",2.99%,6189092,$23.05,0.70%, 
ITA,iShares U.S. Aerospace & Defense ETF,Aerospace & Defense,"$2,742.89",1.34%,330754,$95.99,-0.38%, 
IYT,iShares Transportation Average ETF,Transportation,"$1,619.76",2.18%,165976,$225.34,0.68%, 
PHO,Invesco Water Resources ETF,Water,"$1,385.19",4.87%,84586,$48.71,0.60%, 
IYJ,iShares U.S. Industrials ETF,Broad Industrials,"$1,305.11",1.56%,103359,$98.61,0.50%, 
XAR,SPDR S&P Aerospace & Defense ETF,Aerospace & Defense,"$1,298.07",6.29%,92116,$121.96,0.22%, 
FXR,First Trust Industrials/Producer Durables AlphaDEX Fund,Broad Industrials,"$1,222.34",4.54%,459694,$52.46,1.29%, 
FTXR,First Trust Nasdaq Transportation ETF,Transportation,$888.03,7.99%,213110,$30.30,1.13%, 
CGW,Invesco S&P Global Water Index ETF,Water,$853.76,3.78%,55748,$48.57,0.41%, 
FIW,First Trust ISE Water Index Fund,Water,$745.12,5.13%,48854,$75.82,0.93%, 
PPA,Invesco Aerospace & Defense ETF,Broad Industrials,$680.25,0.71%,46917,$68.35,0.03%, 
FIDU,Fidelity MSCI Industrials Index ETF,Broad Industrials,$600.49,2.25%,128141,$48.07,0.50%, 
XTN,SPDR S&P Transportation ETF,Transportation,$474.87,5.04%,86962,$74.97,0.35%, 
RGI,Invesco S&P 500® Equal Weight Industrials ETF,Broad Industrials,$419.04,0.68%,47384,$159.07,0.65%, 
EXI,iShares S&P Global Industrials ETF,Broad Industrials,$416.92,1.34%,31705,$108.16,0.76%, 
DFEN,Direxion Daily Aerospace & Defense Bull 3X Shares,Aerospace & Defense,$275.97,1.66%,2676437,$17.19,-1.04%, 
PIO,Invesco Global Water ETF,Water,$242.48,2.43%,17648,$35.78,0.42%, 
HAIL,SPDR S&P Smart Mobility ETF,Transportation,$213.98,22.44%,102298,$67.17,0.13%, 
PRN,Invesco DWA Industrials Momentum ETF,Broad Industrials,$212.77,13.36%,28935,$105.38,0.80%, 
AWAY,ETFMG Travel Tech ETF,Transportation,$101.41,12.90%,120757,$29.24,3.69%, 
AIRR,First Trust RBA American Industrial Renaissance ETF,Broad Industrials,$88.47,9.00%,23098,$36.99,0.65%, 
PSCI,Invesco S&P SmallCap Industrials ETF,Broad Industrials,$62.92,8.16%,4930,$86.24,1.13%, 
HDGE,AdvisorShares Ranger Equity Bear ETF,Broad Industrials,$52.16,-14.52%,711636,$2.59,-0.38%,
TPOR,Direxion Daily Transportation Bull 3X Shares,Transportation,$46.53,5.10%,104141,$26.80,2.17%, 
JHMI,John Hancock Multi-Factor Industrials ETF,Broad Industrials,$44.52,2.05%,2411,$45.28,0.73%, 
EVX,VanEck Vectors Environmental Services ETF,Environmental Services,$40.94,2.57%,1694,$123.36,0.78%, 
DUSL,Direxion Daily Industrials Bull 3X Shares,Broad Industrials,$37.35,-0.41%,91883,$29.01,1.61%, 
EBLU,Ecofin Global Water ESG Fund,Water,$28.26,2.68%,5908,$40.91,0.61%, 
UXI,ProShares Ultra Industrials,Broad Industrials,$22.33,2.47%,1910,$103.08,0.96%, 
BDRY,Breakwave Dry Bulk Shipping ETF,Shipping,$21.47,32.99%,99325,$10.24,4.38%, 
FITE,SPDR S&P Future Security ETF,Aerospace & Defense,$20.64,6.55%,5598,$49.31,0.80%, 
ROKT,SPDR S&P Kensho Final Frontiers ETF,Broad Industrials,$18.80,4.56%,8165,$40.58,-0.02%, 
RFEU,First Trust RiverFront Dynamic Europe ETF,Broad Industrials,$16.55,1.87%,828,$66.12,-0.30%, 
AMER,Emles Made in America ETF,Manufacturing,$11.48,3.83%,9357,$27.34,0.55%, 
MOTO,SmartETFs Smart Transportation & Technology ETF,Transportation,$11.02,9.56%,4922,$44.64,0.79%, 
CHII,Global X MSCI China Industrials ETF,Broad Industrials,$2.50,9.87%,1957,$16.37,-0.43%, 
SIJ,ProShares Ultra Short Industrials,Broad Industrials,$1.06,-4.06%,2470,$9.65,-1.03%,
GDX,VanEck Vectors Gold Miners ETF,Gold Miners,"$15,231.60",-3.91%,25320192,$34.61,2.28%, 
XLB,Materials Select Sector SPDR ETF,Broad Materials,"$6,544.49",1.57%,6390422,$73.53,1.72%, 
GDXJ,VanEck Vectors Junior Gold Miners ETF,Gold Miners,"$5,615.60",-7.13%,7857503,$50.37,1.92%, 
GUNR,FlexShares Morningstar Global Upstream Natural Resources Index Fund,Natural Resources,"$3,616.02",5.99%,567640,$34.49,1.59%, 
LIT,Global X Lithium ETF,Lithium,"$2,902.51",9.31%,1201435,$67.65,-0.46%, 
VAW,Vanguard Materials ETF,Broad Materials,"$2,618.21",1.87%,119952,$159.90,1.67%, 
ITB,iShares U.S. Home Construction ETF,Homebuilders,"$2,177.13",12.96%,3101595,$63.03,2.76%, 
GNR,SPDR S&P Global Natural Resources ETF,Natural Resources,"$1,558.70",5.07%,265578,$47.05,1.51%, 
XHB,SPDR S&P Homebuilders ETF,Homebuilders,"$1,397.84",10.36%,2242756,$63.61,1.82%, 
SIL,Global X Silver Miners ETF,Silver Miners,"$1,217.36",-3.64%,642695,$43.96,2.38%, 
NUGT,Direxion Daily Gold Miners Bull 2X Shares,Gold Miners,"$1,058.77",-9.37%,2860594,$62.90,4.66%, 
XME,SPDR S&P Metals & Mining ETF,Metals & Mining,$957.12,3.26%,2968336,$34.53,2.22%, 
MOO,VanEck Vectors Agribusiness ETF,Agribusiness,$903.77,7.18%,144535,$83.48,1.18%, 
SILJ,ETFMG Prime Junior Silver ETF,Silver Miners,$735.55,-4.41%,1833538,$15.59,3.04%, 
PICK,iShares MSCI Global Select Metals & Mining Producers ETF,Metals & Mining,$689.97,4.18%,292043,$38.39,1.83%, 
JNUG,Direxion Daily Junior Gold Miners Index Bull 2x Shares,Gold Miners,$653.50,-16.08%,1274478,$101.17,3.69%, 
MXI,iShares Global Materials ETF,Broad Materials,$633.55,2.19%,53508,$83.19,1.34%, 
IYM,iShares U.S. Basic Materials ETF,Broad Materials,$624.38,2.42%,177949,$116.15,1.80%, 
REMX,VanEck Vectors Rare Earth/Strategic Metals ETF,Metals & Mining,$499.26,16.07%,239363,$76.40,-3.72%, 
RING,iShares MSCI Global Gold Miners ETF,Gold Miners,$462.66,-2.68%,172689,$29.02,2.58%, 
RTM,Invesco S&P 500® Equal Weight Materials ETF,Broad Materials,$462.43,3.19%,36389,$143.85,1.52%, 
NANR,SPDR S&P North American Natural Resources ETF,Natural Resources,$449.44,6.78%,29203,$35.38,2.02%, 
COPX,Global X Copper Miners ETF,Copper Miners,$354.84,5.27%,270105,$31.96,2.21%, 
NAIL,Direxion Daily Homebuilders & Supplies Bull 3X Shares,Homebuilders,$347.59,41.03%,857600,$65.10,8.05%, 
IGE,iShares North American Natural Resources ETF,Natural Resources,$341.87,7.64%,241032,$25.07,1.25%,
WOOD,iShares Global Timber & Forestry ETF,Timber,$315.15,4.40%,33356,$83.12,1.23%, 
FMAT,Fidelity MSCI Materials Index ETF,Broad Materials,$296.50,1.94%,88792,$40.90,1.61%, 
URA,Global X Uranium ETF,Uranium,$279.34,6.33%,395776,$16.30,3.62%, 
SLVP,iShares MSCI Global Silver Miners ETF,Silver Miners,$273.85,-4.15%,299506,$16.39,2.69%, 
SGDM,Sprott Gold Miners ETF,Gold Miners,$250.35,-4.55%,45576,$29.16,1.99%, 
FXZ,First Trust Materials AlphaDEX Fund,Broad Materials,$219.09,3.91%,66929,$49.97,1.05%, 
PKB,Invesco Dynamic Building & Construction ETF,Homebuilders,$200.17,10.76%,39611,$45.59,2.01%, 
GRID,First Trust NASDAQ Clean Edge Smart Grid Infrastructure Index Fund,Electric Energy Infrastructure,$198.23,4.83%,34183,$84.91,0.45%, 
SGDJ,Sprott Junior Gold Miners ETF,Gold Miners,$130.00,-6.23%,37049,$46.19,2.19%, 
GOAU,US Global GO GOLD and Precious Metal Miners ETF,Gold Miners,$101.76,-4.32%,65513,$19.04,2.20%, 
DUST,Direxion Daily Gold Miners Bear 2X Shares,Gold Miners,$100.12,3.27%,3542573,$20.55,-4.29%, 
CUT,Invesco MSCI Global Timber ETF,Timber,$92.26,2.75%,16546,$34.49,1.14%, 
JDST,Direxion Daily Junior Gold Miners Index Bear 2X Shares,Gold Miners,$85.63,7.08%,5522726,$10.44,-4.04%, 
BATT,Amplify Advanced Battery Metals and Materials ETF,Metals & Mining,$80.64,12.27%,174729,$17.75,-0.62%, 
SLX,VanEck Vectors Steel ETF,Steel,$77.38,3.23%,49087,$46.07,2.13%, 
GOEX,Global X Gold Explorers ETF,Gold Miners,$65.96,-6.41%,22568,$32.85,2.56%, 
URNM,North Shore Global Uranium Mining ETF,Uranium,$63.45,10.12%,43329,$47.24,4.86%, 
PYZ,Invesco DWA Basic Materials Momentum ETF,Broad Materials,$63.22,4.64%,13659,$74.88,1.97%, 
HOMZ,Hoya Capital Housing ETF,Homebuilders,$56.36,8.35%,10654,$35.01,1.30%, 
HAP,VanEck Vectors Natural Resources ETF,Hard Assets Producers,$54.76,6.82%,5289,$41.20,1.38%, 
UYM,ProShares Ultra Basic Materials,Broad Materials,$44.09,3.59%,5960,$75.31,3.52%, 
VEGI,iShares MSCI Global Agriculture Producers ETF,Agribusiness,$41.79,8.68%,11540,$37.09,0.46%, 
SIMS,SPDR S&P Kensho Intelligent Structures ETF,Electric Energy Infrastructure,$33.86,7.46%,13452,$45.25,1.16%, 
JHMA,John Hancock Multi-Factor Materials ETF,Broad Materials,$26.64,2.23%,910,$40.86,1.62%, 
GRES,IQ Global Resources ETF,Natural Resources,$20.95,2.02%,6786,$26.29,0.69%,
PSCM,Invesco S&P SmallCap Materials ETF,Broad Materials,$17.09,6.04%,4600,$60.65,1.20%, 
FTRI,First Trust Indxx Global Natural Resources Income ETF,Natural Resources,$9.09,4.47%,9103,$12.37,1.31%, 
FLM,First Trust ISE Global Engineering and Construction ETF,Engineering & Construction,$7.62,4.88%,1781,$51.64,1.53%, 
FTAG,First Trust Indxx Global Agriculture ETF,Agribusiness,$3.94,8.90%,2116,$28.75,1.02%, 
CHIM,Global X MSCI China Materials ETF,Broad Materials,$3.64,9.35%,3335,$23.75,-1.12%, 
SMN,ProShares Ultra Short Basic Materials,Broad Materials,$2.17,-6.21%,3687,$9.59,-3.23%, 
JGLD,Amplify Pure Junior Gold Miners ETF,Gold Miners,$2.00,-4.32%,N/A,$26.74,2.26%, 
SBM,ProShares Short Basic Materials,Broad Materials,$1.22,-2.95%,362,$12.01,-1.80%, 
